Student_id,Sub_type,Enrollment_date,Cancellation_date,Inactive,Last log in,Time_spent_avg,Satisfaction_score,Signup_date
STU245,Basic,7/25/2024,null,FALSE,11/24/2024,54,1,7/18/2024
STU246,Free,null,null,FALSE,7/4/2024,61,3,3/14/2022
STU247,Free,null,null,FALSE,9/14/2024,61,7,5/6/2022
STU248,Premium,3/31/2023,null,FALSE,10/16/2024,62,7,3/23/2023
STU249,Premium,5/9/2023,null,FALSE,6/17/2024,48,7,10/9/2023
STU250,Premium,6/15/2022,null,FALSE,7/11/2024,57,6,7/14/2022
STU251,Free,null,null,FALSE,7/1/2024,68,8,8/14/2022
STU252,Free,null,null,FALSE,8/27/2024,47,9,4/8/2022
STU253,Premium,8/25/2022,null,FALSE,10/9/2024,49,7,6/26/2022
STU254,Free,null,null,FALSE,11/7/2024,61,6,11/22/2022
STU255,Premium,4/4/2022,null,FALSE,8/31/2024,75,7,8/3/2023
STU256,Free,null,null,FALSE,9/8/2024,75,9,6/24/2022
STU257,Premium,8/21/2022,null,FALSE,8/15/2024,77,6,8/13/2022
STU258,Free,null,null,FALSE,9/26/2024,63,7,8/23/2022
STU259,Premium,6/29/2022,null,FALSE,6/13/2024,51,3,6/21/2022
STU260,Premium,3/26/2023,null,FALSE,7/16/2024,56,7,9/22/2023
STU261,Basic,4/20/2024,null,FALSE,8/20/2024,57,8,4/13/2024
STU262,Free,null,null,FALSE,7/13/2024,11,1,6/23/2022
STU263,Premium,3/26/2023,null,FALSE,8/30/2024,66,9,3/18/2023
STU264,Basic,4/30/2024,null,FALSE,8/30/2024,77,8,4/23/2024
STU265,Free,null,null,FALSE,10/23/2024,58,8,7/8/2022
STU266,Basic,5/14/2024,null,FALSE,9/13/2024,45,6,5/7/2024
STU267,Free,null,null,FALSE,9/1/2024,66,8,6/26/2022
STU268,Premium,7/13/2022,null,FALSE,10/19/2024,52,8,7/5/2022
STU269,Free,null,null,FALSE,11/1/2024,60,6,4/17/2022
STU270,Basic,6/8/2024,null,FALSE,10/8/2024,61,7,6/1/2024
STU271,Free,null,null,FALSE,9/21/2024,66,7,12/9/2022
STU272,Free,null,null,FALSE,10/23/2024,77,6,8/6/2022
STU273,Basic,12/23/2023,null,FALSE,4/23/2024,54,8,12/16/2023
STU274,Free,null,null,FALSE,11/8/2024,50,6,6/28/2022
STU275,Basic,9/22/2023,null,FALSE,1/22/2024,67,7,9/15/2023
STU276,Free,null,null,FALSE,7/4/2024,59,8,8/9/2022
STU277,Free,null,null,FALSE,11/19/2024,51,6,11/17/2022
STU278,Free,null,null,FALSE,8/6/2024,43,7,10/22/2022
STU279,Free,null,null,FALSE,9/28/2024,25,6,8/1/2022
STU280,Basic,12/23/2023,null,FALSE,4/23/2024,66,7,12/16/2023
STU281,Free,null,null,FALSE,7/31/2024,75,6,3/15/2022
STU282,Basic,10/11/2023,null,FALSE,2/10/2024,70,6,10/4/2023
STU283,Free,null,null,FALSE,9/20/2024,45,7,1/15/2022
STU284,Basic,8/14/2024,null,FALSE,12/14/2024,65,4,8/7/2024
STU285,Basic,6/20/2024,null,FALSE,10/20/2024,70,4,6/13/2024
STU286,Free,null,null,FALSE,7/10/2024,57,6,12/18/2022
STU287,Free,null,null,FALSE,6/17/2024,73,6,1/30/2022
STU288,Free,null,null,FALSE,10/20/2024,21,4,11/17/2022
STU289,Premium,9/8/2023,null,FALSE,8/3/2024,54,4,8/8/2022
STU290,Basic,9/27/2023,null,FALSE,1/27/2024,63,7,9/20/2023
STU291,Free,null,null,FALSE,6/20/2024,51,8,10/10/2022
STU292,Premium,9/8/2023,null,FALSE,11/25/2024,65,4,2/3/2023
STU293,Basic,11/16/2023,null,FALSE,3/17/2024,69,9,11/9/2023
STU294,Premium,1/21/2022,null,FALSE,7/2/2024,49,6,1/13/2022
STU295,Free,null,null,FALSE,9/19/2024,52,5,6/23/2022
STU296,Free,null,null,FALSE,10/8/2024,78,9,1/11/2022
STU297,Basic,3/25/2024,null,FALSE,7/25/2024,64,8,3/18/2024
STU298,Free,null,null,FALSE,6/24/2024,77,8,10/30/2022
STU299,Basic,4/16/2024,null,FALSE,8/16/2024,52,9,4/9/2024
STU300,Premium,6/12/2023,null,FALSE,8/27/2024,67,9,3/29/2022
STU301,Basic,6/9/2024,null,FALSE,10/9/2024,53,7,6/2/2024
STU302,Free,null,null,FALSE,6/21/2024,70,6,2/26/2022
STU303,Basic,10/7/2023,null,FALSE,2/6/2024,53,6,9/30/2023
STU304,Premium,11/9/2023,null,FALSE,8/13/2024,51,9,11/1/2023
STU305,Free,null,null,FALSE,11/14/2024,71,9,12/19/2022
STU306,Basic,7/6/2024,null,FALSE,11/5/2024,56,7,6/29/2024
STU307,Basic,8/14/2024,null,FALSE,12/14/2024,62,3,8/7/2024
STU308,Free,null,null,FALSE,9/19/2024,49,8,3/14/2022
STU309,Free,null,null,FALSE,10/19/2024,21,4,5/6/2022
STU310,Basic,4/13/2024,null,FALSE,8/13/2024,78,8,4/6/2024
STU311,Basic,12/14/2023,null,FALSE,4/14/2024,75,8,12/7/2023
STU312,Premium,1/19/2023,null,FALSE,8/6/2024,63,3,1/11/2023
STU313,Free,null,null,FALSE,8/8/2024,76,8,8/14/2022
STU314,Free,null,null,FALSE,11/20/2024,73,8,4/8/2022
STU315,Premium,9/18/2023,null,FALSE,10/4/2024,56,8,9/10/2023
STU316,Basic,10/7/2023,null,FALSE,2/6/2024,45,9,9/30/2023
STU317,Free,null,null,FALSE,10/2/2024,58,9,11/22/2022
STU318,Premium,3/20/2022,null,FALSE,8/22/2024,55,8,3/12/2022
STU319,Free,null,null,FALSE,10/5/2024,71,9,6/24/2022
STU320,Premium,7/11/2023,null,FALSE,12/14/2024,22,3,7/3/2023
STU321,Free,null,null,FALSE,10/28/2024,62,8,8/23/2022
STU322,Free,null,null,FALSE,10/8/2024,74,7,6/23/2022
STU323,Free,null,null,FALSE,9/1/2024,21,4,7/8/2022
STU324,Free,null,null,FALSE,8/16/2024,75,9,6/26/2022
STU325,Basic,2/18/2024,null,FALSE,6/19/2024,49,7,2/11/2024
STU326,Basic,10/12/2022,null,FALSE,2/11/2023,76,8,10/5/2022
STU327,Premium,6/17/2022,null,FALSE,11/24/2024,43,4,3/8/2023
STU328,Free,null,null,FALSE,6/6/2024,73,8,4/17/2022
STU329,Free,null,null,FALSE,10/25/2024,44,7,12/9/2022
STU330,Basic,11/12/2022,null,FALSE,3/14/2023,66,3,11/5/2022
STU331,Premium,6/20/2022,null,FALSE,12/11/2024,44,9,6/12/2022
STU332,Free,null,null,FALSE,8/5/2024,74,6,4/29/2024
STU333,Premium,3/6/2022,null,FALSE,12/10/2024,76,7,11/18/2022
STU334,Basic,8/17/2023,null,FALSE,12/17/2023,68,8,8/10/2023
STU335,Basic,2/28/2023,null,FALSE,6/30/2023,74,9,2/21/2023
STU336,Free,null,null,FALSE,7/18/2024,77,9,4/11/2024
STU337,Free,null,null,FALSE,11/28/2024,67,7,8/22/2024
STU338,Premium,11/28/2023,null,FALSE,11/22/2024,45,7,5/9/2023
STU339,Free,null,null,FALSE,3/5/2025,49,6,11/27/2024
STU340,Free,null,null,FALSE,9/4/2024,52,6,5/29/2024
STU341,Premium,10/26/2024,null,FALSE,12/9/2024,8,1,1/25/2022
STU342,Free,null,null,FALSE,9/10/2024,64,6,6/4/2024
STU343,Free,null,null,FALSE,10/2/2024,49,9,6/26/2024
STU344,Free,null,null,FALSE,11/23/2024,50,6,8/17/2024
STU345,Premium,9/29/2023,null,FALSE,12/18/2024,72,6,9/21/2023
STU346,Free,null,null,FALSE,10/16/2024,66,8,7/10/2024
STU347,Basic,6/2/2023,null,FALSE,10/2/2023,45,6,5/26/2023
STU348,Basic,5/13/2023,null,FALSE,9/12/2023,72,6,5/6/2023
STU349,Free,null,null,FALSE,7/22/2024,66,9,4/15/2024
STU350,Free,null,null,FALSE,12/22/2024,56,7,9/15/2024
STU351,Free,null,null,FALSE,3/26/2025,21,6,12/18/2024
STU352,Premium,6/9/2022,null,FALSE,11/18/2024,66,8,6/2/2023
STU353,Premium,6/17/2022,null,FALSE,12/1/2024,43,9,3/2/2023
STU354,Free,null,null,FALSE,12/24/2024,21,7,9/17/2024
STU355,Free,null,null,FALSE,7/19/2024,21,9,4/12/2024
STU356,Free,null,null,FALSE,7/23/2024,31,8,4/16/2024
STU357,Free,null,null,FALSE,7/27/2024,21,8,4/20/2024
STU358,Premium,9/12/2022,null,FALSE,12/4/2024,3,1,9/1/2022
STU359,Basic,4/1/2023,null,FALSE,8/1/2023,46,6,3/25/2023
STU360,Basic,1/16/2023,null,FALSE,5/18/2023,69,2,1/9/2023
STU361,Basic,4/22/2023,null,FALSE,8/22/2023,52,8,3/31/2023
STU362,Basic,12/26/2022,null,FALSE,4/27/2023,43,6,12/4/2022
STU363,Basic,3/29/2023,null,FALSE,7/29/2023,74,2,3/7/2023
STU364,Free,null,null,FALSE,3/14/2025,21,5,12/6/2024
STU365,Free,null,null,FALSE,8/14/2024,46,9,5/8/2024
STU366,Free,null,null,FALSE,8/12/2024,53,7,5/6/2024
STU367,Premium,10/2/2022,null,FALSE,12/17/2024,69,9,10/13/2023
STU368,Premium,9/18/2023,null,FALSE,12/15/2024,43,9,3/26/2022
STU369,Basic,1/31/2023,null,FALSE,6/2/2023,55,6,1/9/2023
STU370,Free,null,null,FALSE,2/26/2025,42,6,11/20/2024
STU371,Free,null,null,FALSE,8/28/2024,53,6,5/22/2024
STU372,Free,null,null,FALSE,12/13/2024,22,9,9/6/2024
STU373,Free,null,null,FALSE,6/29/2024,78,8,3/23/2024
STU374,Free,null,null,FALSE,3/20/2025,54,6,12/12/2024
STU375,Premium,4/27/2022,null,FALSE,11/25/2024,68,6,1/11/2023
STU376,Free,null,null,FALSE,5/14/2024,60,8,2/6/2024
STU377,Free,null,null,FALSE,9/5/2024,76,6,5/30/2024
STU378,Free,null,null,FALSE,8/31/2024,75,8,5/25/2024
STU379,Free,null,null,FALSE,1/7/2025,11,2,10/1/2024
STU380,Free,null,null,FALSE,10/17/2024,33,4,7/11/2024
STU381,Free,null,null,FALSE,4/15/2024,61,6,1/8/2024
STU382,Premium,2/21/2023,null,FALSE,11/25/2024,58,7,2/13/2023
STU383,Free,null,null,FALSE,3/14/2025,32,8,12/6/2024
STU384,Free,null,null,FALSE,3/11/2025,48,6,12/3/2024
STU385,Free,null,null,FALSE,10/9/2024,65,8,7/3/2024
STU386,Free,null,null,FALSE,7/15/2024,76,7,4/8/2024
STU387,Premium,12/2/2023,null,FALSE,11/12/2024,45,9,6/24/2022
STU388,Premium,3/12/2023,null,FALSE,11/24/2024,47,9,3/4/2023
STU389,Basic,3/3/2023,null,FALSE,7/3/2023,69,7,2/9/2023
STU390,Basic,1/23/2023,null,FALSE,5/25/2023,72,7,1/1/2023
STU391,Free,null,null,FALSE,11/7/2024,60,7,8/1/2024
STU392,Free,null,null,FALSE,7/29/2024,68,7,4/22/2024
STU393,Premium,2/3/2024,null,FALSE,12/12/2024,60,6,9/7/2023
STU394,Free,null,null,FALSE,4/30/2024,44,9,1/23/2024
STU395,Premium,7/3/2024,null,FALSE,11/26/2024,59,7,7/11/2023
STU396,Premium,8/4/2023,null,FALSE,11/28/2024,53,8,7/18/2022
STU397,Free,null,null,FALSE,4/18/2024,21,9,1/11/2024
STU398,Premium,1/11/2023,null,FALSE,11/24/2024,61,7,1/26/2023
STU399,Basic,1/28/2023,null,FALSE,5/30/2023,57,6,1/6/2023
STU400,Free,null,null,FALSE,7/7/2021,44,8,3/31/2021
STU401,Free,null,null,FALSE,10/26/2021,57,7,7/20/2021
STU402,Free,null,null,FALSE,10/17/2022,60,8,7/11/2022
STU403,Free,null,null,FALSE,12/25/2022,14,8,9/18/2022
STU404,Premium,6/13/2024,null,FALSE,12/4/2024,14,4,10/7/2023
STU405,Free,null,null,FALSE,7/18/2022,16,7,4/11/2022
STU406,Free,null,null,FALSE,12/13/2023,38,6,9/6/2023
STU407,Free,null,null,FALSE,1/26/2023,41,9,10/20/2022
STU408,Free,null,null,FALSE,6/26/2023,37,9,3/20/2023
STU409,Free,null,null,FALSE,5/10/2022,42,9,2/1/2022
STU410,Free,null,null,FALSE,2/3/2024,34,7,10/28/2023
STU411,Free,null,null,FALSE,11/10/2022,34,7,8/4/2022
STU412,Free,null,null,FALSE,10/25/2022,28,8,7/19/2022
STU413,Free,null,null,FALSE,3/21/2024,28,6,12/14/2023
STU414,Free,null,null,FALSE,3/29/2023,41,7,12/21/2022
STU415,Free,null,null,FALSE,8/29/2023,36,6,5/23/2023
STU416,Free,null,null,FALSE,8/26/2023,30,6,5/20/2023
STU417,Premium,5/2/2023,null,FALSE,11/20/2024,28,7,8/28/2023
STU418,Free,null,null,FALSE,5/3/2022,43,6,1/25/2022
STU419,Free,null,null,FALSE,12/28/2023,36,9,9/21/2023
STU420,Free,null,null,FALSE,9/8/2023,34,9,6/2/2023
STU421,Free,null,null,FALSE,6/8/2023,41,8,3/2/2023
STU422,Free,null,null,FALSE,12/8/2022,29,6,9/1/2022
STU423,Premium,11/17/2024,null,FALSE,12/18/2024,41,6,6/10/2022
STU424,Free,null,null,FALSE,1/19/2024,43,9,10/13/2023
STU425,Free,null,null,FALSE,7/2/2022,29,6,3/26/2022
STU426,Premium,9/25/2024,null,FALSE,11/19/2024,30,7,8/1/2022
STU427,Free,null,null,FALSE,4/19/2023,36,8,1/11/2023
STU428,Premium,3/3/2023,null,FALSE,12/9/2024,35,8,4/7/2022
STU429,Free,null,null,FALSE,5/22/2023,28,6,2/13/2023
STU430,Free,null,null,FALSE,11/9/2024,31,9,6/24/2022
STU431,Premium,12/2/2023,null,FALSE,12/2/2024,41,4,11/7/2022
STU432,Basic,9/27/2022,null,FALSE,1/27/2023,36,6,9/5/2022
STU433,Premium,3/31/2023,null,FALSE,12/18/2024,35,6,5/20/2023
STU434,Free,null,null,FALSE,6/20/2024,35,8,3/4/2023
STU435,Premium,2/4/2024,null,FALSE,12/15/2024,28,6,4/15/2023
STU436,Premium,7/14/2023,null,FALSE,12/17/2024,33,6,5/22/2022
STU437,Basic,12/29/2022,null,FALSE,4/30/2023,36,9,12/7/2022
STU438,Premium,4/1/2023,null,FALSE,12/12/2024,10,2,1/9/2023
STU439,Free,null,null,FALSE,7/26/2024,30,7,9/7/2023
STU440,Free,null,null,FALSE,7/1/2024,30,6,7/11/2023
STU441,Free,null,null,FALSE,8/15/2024,37,7,7/18/2022
STU442,Premium,12/2/2023,null,FALSE,12/18/2024,38,6,11/13/2023
STU443,Premium,9/25/2023,null,FALSE,12/14/2024,9,2,1/28/2022
STU444,Basic,4/9/2023,null,FALSE,8/9/2023,34,9,3/18/2023
STU445,Free,null,null,FALSE,10/24/2024,33,2,1/26/2023
STU446,Premium,11/15/2023,null,FALSE,11/13/2024,12,1,11/7/2023
STU447,Free,null,null,FALSE,8/29/2024,31,9,10/7/2023
STU448,Premium,10/2/2022,null,FALSE,12/7/2024,30,6,9/24/2022
STU449,Free,null,null,FALSE,11/24/2024,38,6,8/28/2023
STU450,Basic,3/22/2023,null,FALSE,7/22/2023,43,8,2/28/2023
STU451,Free,null,null,FALSE,10/13/2024,28,7,6/10/2022
STU452,Free,null,null,FALSE,7/13/2024,33,9,8/1/2022
STU453,Basic,6/10/2023,null,FALSE,10/10/2023,36,8,5/19/2023
STU454,Basic,12/30/2022,null,FALSE,5/1/2023,28,9,12/8/2022
STU455,Premium,10/5/2023,null,FALSE,12/18/2024,43,7,9/24/2023
STU456,Premium,1/23/2022,null,FALSE,12/7/2024,28,9,1/15/2022
STU457,Free,null,null,FALSE,8/19/2024,32,7,4/7/2022
STU458,Premium,1/24/2022,null,FALSE,12/8/2024,33,7,3/12/2022
STU459,Free,null,null,FALSE,10/8/2024,33,8,11/7/2022
STU460,Premium,3/26/2023,null,FALSE,12/5/2024,37,8,5/27/2023
STU461,Basic,5/5/2023,null,FALSE,9/4/2023,34,6,4/13/2023
STU462,Free,null,null,FALSE,10/24/2024,31,8,5/20/2023
STU463,Basic,6/5/2023,null,FALSE,10/5/2023,41,4,5/14/2023
STU464,Free,null,null,FALSE,10/1/2024,13,1,4/15/2023
STU465,Free,null,null,FALSE,8/18/2024,37,8,5/22/2022
STU466,Premium,9/26/2023,null,FALSE,11/12/2024,38,9,1/16/2022
STU467,Basic,8/11/2023,null,FALSE,12/11/2023,37,6,7/20/2023
STU468,Free,null,null,FALSE,8/22/2024,29,8,1/9/2023
STU469,Free,null,null,FALSE,12/1/2024,31,7,11/13/2023
STU470,Free,null,null,FALSE,8/19/2024,36,7,1/28/2022
STU471,Premium,3/14/2023,null,FALSE,11/30/2024,37,7,2/5/2022
STU472,Free,null,null,FALSE,8/18/2024,35,7,11/7/2023
STU473,Free,null,null,FALSE,11/21/2024,32,9,9/24/2022
STU474,Free,null,null,FALSE,6/24/2024,33,7,9/24/2023
STU475,Free,null,null,FALSE,7/7/2024,29,9,1/15/2022
STU476,Premium,5/10/2022,null,FALSE,11/28/2024,39,9,4/22/2023
STU477,Basic,2/17/2023,null,FALSE,6/19/2023,43,7,2/6/2024
STU478,Free,null,null,FALSE,10/6/2024,41,7,3/12/2022
STU479,Free,null,null,FALSE,10/4/2024,40,9,5/27/2023
STU480,Free,null,null,FALSE,7/26/2024,42,8,1/16/2022
STU481,Free,null,null,FALSE,9/18/2024,42,9,2/5/2022
STU482,Free,null,null,FALSE,6/13/2024,37,7,4/22/2023
STU483,Free,null,null,FALSE,10/14/2024,37,9,4/7/2022
STU484,Free,null,null,FALSE,8/17/2024,31,7,2/2/2022
STU485,Free,null,null,FALSE,10/26/2024,31,8,10/31/2023
STU486,Free,null,null,FALSE,6/18/2024,38,7,12/15/2022
STU487,Free,null,null,FALSE,10/20/2024,30,9,9/26/2022
STU488,Free,null,null,FALSE,8/9/2024,35,9,8/22/2023
STU489,Free,null,null,FALSE,6/27/2024,30,8,7/13/2023
STU490,Free,null,null,FALSE,7/19/2024,33,7,9/3/2023
STU491,Free,null,null,FALSE,7/12/2024,41,7,7/21/2023
STU492,Free,null,null,FALSE,7/26/2024,40,8,9/25/2023
STU493,Free,null,null,FALSE,11/24/2024,37,8,10/9/2023
STU494,Free,null,null,FALSE,8/1/2024,36,8,8/13/2022
STU495,Free,null,null,FALSE,8/7/2024,38,7,4/15/2023
STU496,Free,null,null,FALSE,6/18/2024,31,7,2/14/2023
STU497,Free,null,null,FALSE,11/12/2024,39,7,3/30/2023
STU498,Free,null,null,FALSE,7/5/2024,35,7,8/29/2022
STU499,Free,null,null,FALSE,7/2/2024,42,9,3/22/2023
STU500,Free,null,null,FALSE,11/15/2024,32,7,5/24/2022