Student_ID,Country,Gender,birthdate,Sub_Type
STU364,Spain,Male,10/17/2002,Free
STU365,Spain,Male,10/22/1999,Basic
STU366,Singapore,Male,1/19/2003,Free
STU367,Singapore,Female,7/27/2002,Free
STU368,Vietnam,Male,8/6/1997,Premium
STU369,Vietnam,Male,3/20/2006,Free
STU370,Vietnam,Female,7/22/1998,Free
STU371,Estonia,Male,8/4/1997,Free
STU372,Nigeria,Female,6/25/2006,Basic
STU373,El Salvador,Male,8/9/1998,Free
STU374,Mexico,Male,4/13/2004,Free
STU375,S.Korea,Male,6/17/1999,Free
STU376,S.Korea,Male,7/5/2004,Free
STU377,Brazil,Female,11/2/2003,Free
STU378,Poland,Female,6/29/2002,Basic
STU379,Poland,Female,8/18/1999,Free
STU380,Poland,Female,8/3/2002,Free
STU381,Belgium,Male,4/3/2004,Free
STU382,Japan,Female,9/28/2006,Basic
STU383,Paraguay,Male,2/27/2003,Free
STU384,India,Male,10/5/1998,Premium
STU385,Japan,Female,5/31/2006,Free
STU386,Colombia,Male,12/12/2004,Basic
STU387,China,Male,2/23/1998,Free
STU388,Estonia,Male,7/8/2001,Free
STU389,Taiwan,Female,5/1/2006,Premium
STU390,Vietnam,Female,12/6/1999,Free
STU391,France,Female,3/5/2004,Free
STU392,Saudi Arabia,Male,5/31/1997,Premium
STU393,Croatia,Female,10/20/1997,Free
STU394,Saudi Arabia,Female,9/3/2005,Free
STU395,Turkey,Male,6/21/2000,Premium
STU396,Turkey,Male,4/30/2001,Premium
STU397,Spain,Female,7/28/1998,Free
STU398,Turkey,Male,5/2/2005,Basic
STU399,Russia,Female,1/1/2002,Premium
STU400,Vietnam,Female,5/4/2000,Free
STU401,Vietnam,Male,5/8/2001,Free
STU402,Vietnam,Female,11/4/2000,Premium
STU403,India,Male,3/4/2000,Basic
STU404,Paraguay,Male,4/22/2006,Basic
STU405,S. Korea,Female,10/12/1999,Premium
STU406,China,Male,9/22/1998,Free
STU407,China,Female,9/6/2004,Premium
STU408,Colombia,Female,7/8/2000,Premium
STU409,China,Male,12/8/2002,Premium
STU410,China,Male,6/25/2002,Basic
STU411,Pakistan,Male,3/21/2002,Premium
STU412,Guatamala,Male,12/10/2004,Premium
STU413,Vietnam,Male,8/26/1999,Free
STU414,Vietnam,Male,5/21/1998,Premium
STU415,Cambodia,Female,5/29/2004,Premium
STU416,France,Male,10/8/1999,Premium
STU417,France,Male,3/23/2004,Free
STU418,Saudi Arabia,Male,5/9/1997,Premium
STU419,Brazil,Male,5/26/1999,Free
STU420,Italy,Female,11/23/1997,Basic
STU421,Greece,Male,3/4/2000,Premium
STU422,Vietnam,Female,4/25/1999,Premium
STU423,Vietnam,Male,2/29/2004,Basic
STU424,Guatamala,Female,9/8/1998,Free
STU425,Israel,Male,8/8/2001,Premium
STU426,El Salvador,Male,1/14/2001,Free
STU427,Venezuala,Male,11/21/2003,Premium
STU428,Mexico,Male,3/13/2003,Free
STU429,Mexico,Male,5/26/1998,Basic
STU430,Brazil,Female,3/7/2003,Free
STU431,Malaysia,Male,11/18/2005,Basic
STU432,China,Male,9/22/2004,Basic
STU433,China,Male,5/25/2003,Free
STU434,China,Female,9/6/2005,Premium
STU435,Pakistan,Male,7/11/2003,Basic
STU436,Israel,Female,10/24/1998,Basic
STU437,Taiwan,Female,3/23/2006,Basic
STU438,Taiwan,Female,7/8/2005,Premium
STU439,Taiwan,Male,4/11/2000,Premium
STU440,France,Male,9/15/1997,Basic
STU441,France,Male,9/30/2000,Premium
STU442,France,Male,2/12/2001,Free
STU443,Saudi Arabia,Male,10/14/2002,Premium
STU444,Saudi Arabia,Male,11/8/2000,Free
STU445,Argentina,Male,3/25/1998,Premium
STU446,Argentina,Female,8/5/1998,Premium
STU447,Peru,Male,6/3/2000,Basic
STU448,Greece,Male,10/2/2003,Basic
STU449,Portugal,Male,12/25/2004,Premium
STU450,Portugal,Male,10/5/2002,Free
STU451,Vietnam,Male,12/1/2005,Basic
STU452,Vietnam,Male,7/28/2005,Basic
STU453,Vietnam,Male,7/17/2004,Basic
STU454,Indonesia,Male,9/14/1998,Free
STU455,Venezuala,Male,8/18/2002,Premium
STU456,Egypt,Female,4/30/2004,Basic
STU457,Hungary,Female,7/3/2004,Basic
STU458,Paraguay,Male,9/30/2006,Free
STU459,S. Korea,Female,2/24/1998,Premium
STU460,Colombia,Female,3/5/2005,Premium
STU461,Colombia,Male,6/8/2003,Basic
STU462,China,Male,7/28/2004,Free
STU463,Taiwan,Female,3/3/1998,Basic
STU464,Taiwan,Male,6/12/1998,Free
STU465,Taiwan,Female,11/4/1998,Free
STU466,France,Male,11/23/2001,Premium
STU467,France,Male,8/20/2003,Free
STU468,Saudi Arabia,Female,4/24/2005,Basic
STU469,Spain,Male,6/2/2000,Free
STU470,Portugal,Female,10/4/2003,Free
STU471,Portugal,Male,4/20/1999,Premium
STU472,Singapore,Female,9/13/2004,Free
STU473,Vietnam,Male,3/27/2006,Premium
STU474,Israel,Female,5/5/2005,Premium
STU475,Nigeria,Male,4/6/2003,Basic
STU476,Pakistan,Male,8/13/2003,Basic
STU477,S. Korea,Female,12/3/2000,Free
STU478,Germany,Female,11/19/1998,Free
STU479,Germany,Female,3/22/2000,Free
STU480,Kenya,Male,4/14/2005,Free
STU481,Kenya,Female,1/8/2005,Free
STU482,S. Korea,Male,4/19/1999,Free
STU483,S. Korea,Female,5/2/2004,Free
STU484,S. Korea,Female,7/24/2004,Free
STU485,Brazil,Female,11/5/2000,Free
STU486,Germany,Male,5/4/2006,Free
STU487,Argentina,Male,4/1/2000,Free
STU488,S. Korea,Male,1/22/2005,Free
STU489,Germany,Male,9/12/2002,Free
STU490,Vietnam,Female,6/12/2002,Free
STU491,France,Male,11/26/2001,Free
STU492,Kenya,Male,6/3/2001,Free
STU493,Kenya,Male,9/23/2002,Free
STU494,Turkey,Male,4/5/2000,Free
STU495,S.Korea,Male,5/7/1999,Free
STU496,Brazil,Female,11/7/2003,Free
STU497,Germany,Male,10/9/2005,Free
STU498,France,Female,11/4/2005,Free
STU499,Argentina,Female,10/24/2005,Free
STU500,Kenya,Male,4/22/1998,Free
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,8/8/2006,
,,,10/5/1998,
,,,2/4/2001,
,,,9/9/1997,
,,,9/7/2005,
,,,12/11/1999,
,,,10/21/1997,
,,,5/31/2006,
,,,7/15/1998,
,,,11/30/2005,
,,,3/5/2005,
,,,12/12/2004,
,,,7/8/2000,
,,,10/27/1997,
,,,10/15/1999,
,,,6/8/2003,
,,,8/18/2005,
,,,10/18/2003,
,,,11/1/2006,
,,,2/23/1998,
,,,2/25/2006,
,,,10/15/1998,
,,,5/25/2003,
,,,8/16/2002,
,,,12/27/1997,
,,,12/4/2006,
,,,11/9/2000,
,,,3/30/1997,
,,,5/14/2004,
,,,12/8/2002,
,,,12/5/2000,
,,,6/25/2002,
,,,11/7/2003,
,,,9/6/2005,
,,,12/10/2005,
,,,7/11/2003,
,,,1/22/2002,
,,,8/26/2002,
,,,3/21/2002,
,,,10/24/1998,
,,,12/13/2001,
,,,7/29/1999,
,,,8/28/2006,
,,,7/8/2001,
,,,5/20/1999,
,,,10/31/2000,
,,,4/25/2002,
,,,11/17/1997,
,,,5/13/2004,
,,,4/7/2004,
,,,5/21/2006,
,,,1/7/2006,
,,,3/31/2006,
,,,12/8/2006,
,,,7/30/2003,
,,,5/15/2004,
,,,12/10/2004,
,,,2/28/1999,
,,,7/13/1999,
,,,4/10/2006,
,,,1/30/1997,
,,,4/12/2002,
,,,6/8/1997,
,,,3/27/2006,
,,,11/8/2005,
,,,7/28/2004,
,,,7/6/2004,
,,,4/17/2006,
,,,8/6/1999,
,,,9/23/2005,
,,,9/5/2005,
,,,3/3/1998,
,,,7/2/2001,
,,,6/24/2006,
,,,1/18/2005,
,,,3/29/2006,
,,,3/23/2006,
,,,8/13/1998,
,,,5/1/2006,
,,,6/12/1998,
,,,12/19/2004,
,,,6/29/2005,
,,,7/8/2005,
,,,8/28/2000,
,,,4/11/2000,
,,,6/16/2006,
,,,11/4/1998,
,,,1/21/2001,
,,,8/26/1999,
,,,6/1/2002,
,,,12/6/1999,
,,,9/30/1999,
,,,7/9/2006,
,,,5/21/1998,
,,,10/10/2006,
,,,11/30/2001,
,,,12/12/2000,
,,,4/16/2001,
,,,2/1/2006,
,,,8/21/1999,
,,,10/14/1998,
,,,1/14/2005,
,,,10/13/2006,
,,,5/31/2005,
,,,9/11/2000,
,,,3/21/2005,
,,,5/29/2004,
,,,5/4/2006,
,,,11/8/2000,
,,,10/9/2005,
,,,9/12/2002,
,,,11/19/1998,
,,,3/22/2000,
,,,1/22/1997,
,,,8/11/2001,
,,,5/10/2002,
,,,1/24/2003,
,,,6/12/2002,
,,,9/15/1997,
,,,9/30/2000,
,,,10/8/1999,
,,,12/17/2003,
,,,1/30/2003,
,,,11/23/2002,
,,,11/4/2005,
,,,11/26/2001,
,,,2/12/2001,
,,,11/23/2001,
,,,3/5/2004,
,,,12/14/2003,
,,,8/20/2003,
,,,2/26/2000,
,,,8/30/2001,
,,,10/16/1999,
,,,7/28/2000,
,,,3/23/2004,
,,,5/9/1997,
,,,12/24/2004,
,,,11/18/1998,
,,,9/19/1999,
,,,10/14/2002,
,,,3/24/2006,
,,,11/8/2000,
,,,5/31/1997,
,,,3/20/2005,
,,,10/20/1997,
,,,11/5/2004,
,,,9/28/1998,
,,,11/16/2002,
,,,9/7/1999,
,,,12/31/2004,
,,,4/4/2003,
,,,12/23/2005,
,,,7/13/1998,
,,,3/25/1998,
,,,8/23/1999,
,,,6/29/2006,
,,,4/1/2000,
,,,1/1/2001,
,,,8/5/1998,
,,,10/24/2005,
,,,6/3/2001,
,,,9/5/2002,
,,,4/14/2005,
,,,12/8/1999,
,,,1/8/2005,
,,,5/26/1999,
,,,9/23/2002,
,,,4/22/1998,
,,,3/9/1999,
,,,10/27/2005,
,,,4/5/2000,
,,,3/24/2005,
,,,2/5/2002,
,,,2/14/2001,
,,,4/24/2005,
,,,9/3/2005,
,,,6/21/2000,
,,,4/23/2001,
,,,8/25/2002,
,,,3/16/1997,
,,,2/25/2003,
,,,1/4/1997,
,,,5/21/2004,
,,,8/11/2001,
,,,4/30/2001,
,,,6/21/2005,
,,,2/1/1997,
,,,3/4/1998,
,,,11/5/2006,
,,,3/17/1999,
,,,5/26/1999,
,,,10/11/1998,
,,,1/15/2001,
,,,9/29/1999,
,,,1/30/1997,
,,,9/25/2005,
,,,6/3/2000,
,,,4/24/1997,
,,,9/28/2003,
,,,2/8/2002,
,,,3/3/2001,
,,,10/17/2002,
,,,6/2/2000,
,,,2/20/2006,
,,,8/3/2003,
,,,4/10/2003,
,,,10/28/2000,
,,,10/22/1999,
,,,2/7/2003,
,,,7/28/1998,
,,,8/8/1998,
,,,11/23/1997,
,,,10/23/2005,
,,,1/29/2001,
,,,8/14/1997,
,,,5/2/2005,
,,,10/2/2003,
,,,9/26/1998,
,,,4/19/1999,
,,,9/18/2005,
,,,8/6/2004,
,,,3/4/2000,
,,,3/9/1997,
,,,6/10/2006,
,,,2/13/2002,
,,,7/10/2005,
,,,8/13/2004,
,,,9/6/2005,
,,,1/25/2005,
,,,12/7/2000,
,,,6/30/2002,
,,,11/6/1997,
,,,4/2/2000,
,,,10/4/2003,
,,,12/25/2004,
,,,3/2/2003,
,,,4/20/1999,
,,,4/17/2000,
,,,12/11/2006,
,,,10/29/1997,
,,,8/21/2002,
,,,10/5/2002,
,,,3/17/2003,
,,,12/2/2003,
,,,6/3/1997,
,,,3/23/2003,
,,,8/19/2002,
,,,7/5/2003,
,,,9/24/2005,
,,,1/19/2003,
,,,5/22/1999,
,,,9/13/2004,
,,,7/27/2002,
,,,1/4/2001,
,,,3/10/1998,
,,,2/22/1999,
,,,10/31/1997,
,,,3/27/2006,
,,,3/26/2002,
,,,12/27/2001,
,,,4/25/1999,
,,,7/31/2000,
,,,8/6/1997,
,,,3/28/2001,
,,,7/12/2003,
,,,2/13/2006,
,,,1/1/2002,
,,,11/20/1999,
,,,9/1/2005,
,,,11/29/2002,
,,,6/17/2004,
,,,5/31/2001,
,,,9/13/2005,
,,,1/10/1997,
,,,7/25/2004,
,,,3/20/2006,
,,,7/22/1998,
,,,5/31/2005,
,,,10/24/2001,
,,,12/21/2002,
,,,12/29/2004,
,,,3/8/2001,
,,,10/30/2000,
,,,1/25/2003,
,,,8/18/1998,
,,,6/3/1999,
,,,12/1/2005,
,,,2/28/2001,
,,,7/2/2002,
,,,2/29/2004,
,,,11/28/2001,
,,,5/4/2000,
,,,5/8/2001,
,,,1/14/2000,
,,,3/15/2004,
,,,11/16/1998,
,,,6/17/1997,
,,,10/11/2004,
,,,11/4/2000,
,,,6/5/2000,
,,,10/21/2000,
,,,7/28/2005,
,,,10/20/2002,
,,,9/30/2006,
,,,7/17/2004,
,,,1/31/1998,
,,,8/9/2000,
,,,1/27/2001,
,,,12/21/2003,
,,,10/14/2005,
,,,7/29/2006,
,,,11/8/1998,
,,,11/30/2004,
,,,12/9/1997,
,,,7/23/2005,
,,,11/9/2000,
,,,1/3/1997,
,,,10/16/2001,
,,,1/30/2005,
,,,3/14/2000,
,,,5/15/2003,
,,,9/8/1998,
,,,12/10/1999,
,,,4/16/1999,
,,,11/6/2003,
,,,10/11/1999,
,,,1/3/2004,
,,,9/2/2005,
,,,6/14/1999,
,,,11/9/2004,
,,,2/4/2003,
,,,10/25/2003,
,,,6/1/2002,
,,,10/27/1998,
,,,11/6/1997,
,,,7/4/1997,
,,,8/4/1998,
,,,1/31/2003,
,,,8/15/1998,
,,,9/14/1998,
,,,1/22/2001,
,,,7/7/2002,
,,,4/20/1998,
,,,8/17/2006,
,,,8/10/2003,
,,,5/31/2001,
,,,10/29/2003,
,,,6/30/2005,
,,,8/4/1997,
,,,5/5/2005,
,,,8/8/2001,
,,,9/5/2005,
,,,8/11/1997,
,,,4/17/2005,
,,,8/30/2004,
,,,6/25/2006,
,,,4/29/1998,
,,,9/30/2003,
,,,4/10/2004,
,,,9/22/2000,
,,,1/28/2004,
,,,4/6/2003,
,,,12/28/2002,
,,,8/9/1998,
,,,1/14/2001,
,,,8/13/2003,
,,,3/4/2000,
,,,5/13/2005,
,,,11/21/2003,
,,,10/26/2003,
,,,8/18/2002,
,,,4/10/2002,
,,,10/17/1999,
,,,6/30/2005,
,,,5/4/1998,
,,,4/30/2004,
,,,10/27/2000,
,,,7/19/1997,
,,,4/23/1998,
,,,3/30/2004,